".pred_class","Watershed",".pred_Kusko",".pred_Nush",".pred_Yukon","Dataset","Model","Correct","Fish_id","predicted_watershed","correct_prediction","OtoNum","natal_iso","natal_isose","natal_start","natal_end","Date","DOY","Year","OriginalDate","Lower","Middle","Upper","genetic_group","cwak_group"
"Kusko","Kusko",0.997666666666667,0,0.00233333333333333,"GAM","RF",TRUE,"2017_kk_209","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.955380158730159,0.0112460317460317,0.0333738095238095,"GAM","RF",TRUE,"2017_kk_218","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",1,0,0,"GAM","RF",TRUE,"2017_kk_235","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.943598412698413,0.0469849206349206,0.00941666666666667,"GAM","RF",TRUE,"2017_kk_241","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.77592380952381,0.00491031746031746,0.219165873015873,"GAM","RF",TRUE,"2017_kk_259redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.604989682539682,0.309085714285714,0.0859246031746032,"GAM","RF",TRUE,"2017_kk_268","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.64119365079365,0.133173015873016,0.225633333333333,"GAM","RF",TRUE,"2017_kk_271redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_033","Yukon",TRUE,33,0.723163271,0.00126583,594.9306571,731.5697774,"2017-06-11",162,2016,"2017-06-11",0,1,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_039","Yukon",TRUE,39,0.71415654,0.002715413,602.2670256,804.2844293,"2017-06-12",163,2016,"2017-06-12",0,9e-04,0.9991,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_041","Yukon",TRUE,41,0.716142373,0.001667968,518.1491666,622.832426,"2017-06-12",163,2016,"2017-06-12",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_047","Yukon",TRUE,47,0.711781378,0.001734165,391.9365818,580.3142866,"2017-06-13",164,2016,"2017-06-13",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_064","Yukon",TRUE,64,0.716876005,0.001708101,473.3398202,667.6672377,"2017-06-18",169,2016,"2017-06-18",0,0.0014,0.9986,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_070_a","Yukon",TRUE,70,0.720263604,0.00070798,399.0004967,581.1409729,"2017-06-19",170,2016,"2017-06-19",0.0187,0.9813,0,"Middle","non-CWAK"
"Yukon","Yukon",0.00133333333333333,0,0.998666666666667,"GAM","RF",TRUE,"2017_yk_071","Yukon",TRUE,71,0.726453106,0.001312515,572.2764224,640.7631732,"2017-06-19",170,2016,"2017-06-19",0,0.0104,0.9896,"Upper","non-CWAK"
"Yukon","Yukon",0.038634126984127,0,0.961365873015873,"GAM","RF",TRUE,"2017_yk_075","Yukon",TRUE,75,0.714277814,0.002236872,748.5220626,930.2411447,"2017-06-19",170,2016,"2017-06-19",0,0.9114,0.0885,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_086","Yukon",TRUE,86,0.71183511,0.001479824,524.5823853,743.3146432,"2017-06-20",171,2016,"2017-06-20",6e-04,0.9994,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_094","Yukon",TRUE,94,0.722310649,0.001792956,881.9154533,1013.123309,"2017-06-20",171,2016,"2017-06-20",0.006,0.994,0,"Middle","non-CWAK"
"Yukon","Yukon",0.0265666666666667,0,0.973433333333333,"GAM","RF",TRUE,"2017_yk_098","Yukon",TRUE,98,0.714964078,0.002734362,591.08718,741.883863,"2017-06-21",172,2016,"2017-06-21",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_101","Yukon",TRUE,101,0.71411201,0.00201601,769.7401508,969.7497191,"2017-06-07",158,2016,"2017-06-07",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_105","Yukon",TRUE,105,0.7119241,0.00139347,484.1819732,587.97923,"2017-06-07",158,2016,"2017-06-07",0,7e-04,0.9993,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_116","Yukon",TRUE,116,0.706563053,0.001359807,352.5588268,598.5013309,"2017-06-09",160,2016,"2017-06-09",0,0.1257,0.8743,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_124","Yukon",TRUE,124,0.719062205,0.001721874,354.0817294,443.0812088,"2017-06-10",161,2016,"2017-06-10",0,1,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_144","Yukon",TRUE,144,0.71329469,0.001604984,391.9777249,571.0845904,"2017-06-10",161,2016,"2017-06-10",0,0.8222,0.1778,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_149","Yukon",TRUE,149,0.714794538,0.001481814,539.9896094,783.7672731,"2017-06-10",161,2016,"2017-06-10",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_149","Yukon",TRUE,149,0.714794538,0.001481814,539.9896094,783.7672731,"2017-06-10",161,2016,"2017-06-10",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0.211228571428571,0.0121746031746032,0.776596825396825,"GAM","RF",TRUE,"2017_yk_169","Yukon",TRUE,169,0.708536529,0.000947791,617.4755557,718.1128875,"2017-06-12",163,2016,"2017-06-12",0.9994,6e-04,0,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_174","Yukon",TRUE,174,0.72336513,0.002106892,594.389082,755.7116642,"2017-06-12",163,2016,"2017-06-12",1e-04,0.9999,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_205","Yukon",TRUE,205,0.722853339,0.001176473,616.8370896,726.0626165,"2017-06-13",164,2016,"2017-06-13",0,1,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_178","Yukon",TRUE,178,0.716675758,0.001752377,500.6443394,613.6814497,"2017-06-12",163,2016,"2017-06-12",0,2e-04,0.9998,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_210","Yukon",TRUE,210,0.709533942,0.001738862,528.4710092,635.8516389,"2017-06-13",164,2016,"2017-06-13",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_229","Yukon",TRUE,229,0.712460711,0.001769997,392.5554052,614.2307489,"2017-06-14",165,2016,"2017-06-14",0.138,0.862,1e-04,"Middle","non-CWAK"
"Yukon","Yukon",0.448365873015873,0.0213150793650794,0.530319047619048,"GAM","RF",TRUE,"2017_yk_245","Yukon",TRUE,245,0.706846452,0.00051166,478.2700712,583.1971369,"2017-06-14",165,2016,"2017-06-14",0.9999,1e-04,0,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_251","Yukon",TRUE,251,0.707997034,0.00063228,435.0698381,642.4769454,"2017-06-14",165,2016,"2017-06-14",0,3e-04,0.9997,"Upper","non-CWAK"
"Yukon","Yukon",0.0024,0,0.9976,"GAM","RF",TRUE,"2017_yk_256","Yukon",TRUE,256,0.709258106,0.001726907,555.5752032,737.4866119,"2017-06-15",166,2016,"2017-06-15",0.0029,0.7135,0.2835,"Middle","non-CWAK"
"Yukon","Yukon",0.00514285714285714,0,0.994857142857143,"GAM","RF",TRUE,"2017_yk_261","Yukon",TRUE,261,0.711392518,0.001785528,640.0894068,817.0015983,"2017-06-15",166,2016,"2017-06-15",1e-04,0.9984,0.0016,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_263","Yukon",TRUE,263,0.722127313,0.001005602,558.3182106,667.0421321,"2017-06-15",166,2016,"2017-06-15",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_276","Yukon",TRUE,276,0.716131005,0.00232441,459.483268,589.7735565,"2017-06-16",167,2016,"2017-06-16",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_281","Yukon",TRUE,281,0.714909692,0.002143411,592.4095188,785.4235449,"2017-06-21",172,2016,"2017-06-21",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_308","Yukon",TRUE,308,0.714698263,0.002463887,571.641779,713.9705587,"2017-06-16",167,2016,"2017-06-16",0,2e-04,0.9998,"Upper","non-CWAK"
"Nush","Yukon",0.257430952380953,0.37401507936508,0.368553968253968,"GAM","RF",FALSE,"2017_yk_336","Nush",FALSE,336,0.707722921,0.00072097,543.6831234,746.6038622,"2017-06-17",168,2016,"2017-06-17",0.9941,0.0059,0,"Lower","CWAK"
"Kusko","Yukon",0.625754761904762,0.0106460317460317,0.363599206349206,"GAM","RF",FALSE,"2017_yk_343","Kusko",FALSE,343,0.706952071,0.000649923,365.207602,492.8458662,"2017-06-17",168,2016,"2017-06-17",0.7599,0.2386,0.0015,"Lower","CWAK"
"Yukon","Yukon",0.00734047619047619,0,0.992659523809524,"GAM","RF",TRUE,"2017_yk_346","Yukon",TRUE,346,0.706633157,0.001089346,424.0539309,587.1151893,"2017-06-17",168,2016,"2017-06-17",0,0.0045,0.9955,"Upper","non-CWAK"
"Yukon","Yukon",0.00413333333333333,0,0.995866666666667,"GAM","RF",TRUE,"2017_yk_352","Yukon",TRUE,352,0.708106701,0.000656632,456.3034677,622.0991546,"2017-06-18",169,2016,"2017-06-18",0.9997,3e-04,0,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_355","Yukon",TRUE,355,0.715213205,0.001540083,291.9581455,346.2474814,"2017-06-18",169,2016,"2017-06-18",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_371","Yukon",TRUE,371,0.71224896,0.001224679,578.2407076,664.540952,"2017-06-18",169,2016,"2017-06-18",0.4364,0.5635,1e-04,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_374","Yukon",TRUE,374,0.715979504,0.001972796,449.3818377,548.4693079,"2017-06-18",169,2016,"2017-06-18",0,0.0025,0.9974,"Upper","non-CWAK"
"Kusko","Kusko",1,0,0,"GAM","RF",TRUE,"2019_kk_007","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Kusko",0.368136507936508,0.40237619047619,0.229487301587302,"GAM","RF",FALSE,"2019_kk_026","Nush",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2017_yk_212","Yukon",TRUE,212,0.712376777,0.001579774,161.0158775,308.8702038,"2017-06-13",164,2016,"2017-06-13",0,0.0138,0.9862,"Upper","non-CWAK"
"Kusko","Kusko",0.559351587301588,0.408703968253968,0.0319444444444444,"GAM","RF",TRUE,"2019_kk_047","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.801815873015874,0.158695238095238,0.0394888888888889,"GAM","RF",TRUE,"2019_kk_058","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.876739682539682,0.122926984126984,0.000333333333333333,"GAM","RF",TRUE,"2019_kk_073","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.993733333333333,0.0054,0.000866666666666667,"GAM","RF",TRUE,"2019_kk_095","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",1,0,0,"GAM","RF",TRUE,"2019_kk_101a","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.711230952380953,0.0910833333333333,0.197685714285714,"GAM","RF",TRUE,"2019_kk_103","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.997183333333333,0.00281666666666667,0,"GAM","RF",TRUE,"2019_kk_134","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.95857619047619,0.0149777777777778,0.0264460317460317,"GAM","RF",TRUE,"2019_kk_143","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.572531746031746,0.418311111111111,0.00915714285714286,"GAM","RF",TRUE,"2019_kk_152","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.88918253968254,0.0266357142857143,0.084181746031746,"GAM","RF",TRUE,"2019_kk_171","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.819715079365079,0.0610928571428571,0.119192063492063,"GAM","RF",TRUE,"2019_kk_229","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.896865079365079,0.00652380952380952,0.0966111111111111,"GAM","RF",TRUE,"2019_kk_253","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.775407142857143,0.0435761904761905,0.181016666666667,"GAM","RF",TRUE,"2019_kk_268_left","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.969435714285714,0.026947619047619,0.00361666666666667,"GAM","RF",TRUE,"2019_kk_321","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.80313253968254,0.0167047619047619,0.180162698412698,"GAM","RF",TRUE,"2019_kk_324","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.698319841269841,0.29618253968254,0.00549761904761905,"GAM","RF",TRUE,"2019_kk_344","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.934590476190476,0.0310428571428571,0.0343666666666667,"GAM","RF",TRUE,"2019_kk_346","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.961652380952381,0.0330142857142857,0.00533333333333333,"GAM","RF",TRUE,"2019_kk_357","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Kusko",0.0645198412698413,0.92386746031746,0.0116126984126984,"GAM","RF",FALSE,"2019_kk_382","Nush",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.612990476190476,0.0373222222222222,0.349687301587302,"GAM","RF",TRUE,"2019_kk_393","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.970666666666667,0,0.0293333333333333,"GAM","RF",TRUE,"2019_kk_441","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.961162698412699,4e-04,0.0384373015873016,"GAM","RF",TRUE,"2019_kk_446","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.768384126984127,0.115153174603175,0.116462698412698,"GAM","RF",TRUE,"2019_kk_456","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.998,0,0.002,"GAM","RF",TRUE,"2019_kk_467","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.827529365079365,0.0742952380952381,0.0981753968253968,"GAM","RF",TRUE,"2019_kk_480","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Yukon","Yukon",0.0917769841269842,0,0.908223015873016,"GAM","RF",TRUE,"2019_yk_007","Yukon",TRUE,7,0.714480105826563,0.00288342365123837,405.063666616068,600.423327053563,"2019-06-04",155,2019,"2019-06-04",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0.07025,0,0.92975,"GAM","RF",TRUE,"2019_yk_016","Yukon",TRUE,16,0.715742940747204,0.00423519843057062,638.057340953768,792.467013407307,"2019-06-06",157,2019,"2019-06-06",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_042","Yukon",TRUE,42,0.718997842682579,0.00231023852290519,632.470768115336,722.776258353253,"2019-06-12",163,2019,"2019-06-12",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_066","Yukon",TRUE,66,0.722785581568554,0.00264426519913854,892.759740300182,992.051815616614,"2019-06-14",165,2019,"2019-06-14",0,1,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_082","Yukon",TRUE,82,0.715147327912253,0.00400956445253794,667.490598772074,825.4646252546,"2019-06-16",167,2019,"2019-06-16",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_085","Yukon",TRUE,85,0.713942105639839,0.0040588982931348,755.232822466882,958.769241279493,"2019-06-16",167,2019,"2019-06-16",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0.002,0,0.998,"GAM","RF",TRUE,"2019_yk_116","Yukon",TRUE,116,0.713166039535265,0.00235042989303337,522.25020369254,707.98799567297,"2019-06-18",169,2019,"2019-06-18",0,0,1,"Upper","non-CWAK"
"Kusko","Yukon",0.930344444444445,0.00894365079365079,0.0607119047619048,"GAM","RF",FALSE,"2019_yk_119","Kusko",FALSE,119,0.705703513689979,0.00131638821110386,575.442936976354,707.491171064629,"2019-06-18",169,2019,"2019-06-18",1,0,0,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_128","Yukon",TRUE,128,0.716853008889316,0.00262958993103673,563.906459408352,745.008141566695,"2019-06-18",169,2019,"2019-06-18",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_138","Yukon",TRUE,138,0.721171354994726,0.00154559801078802,726.273139980126,868.351039050808,"2019-06-18",169,2019,"2019-06-18",0,1,0,"Middle","non-CWAK"
"Yukon","Yukon",0.351613492063492,0.0029484126984127,0.645438095238095,"GAM","RF",TRUE,"2019_yk_168","Yukon",TRUE,168,0.707322657941698,0.00189595843743756,584.700083224456,722.541219852467,"2019-06-19",170,2019,"2019-06-19",1,0,0,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_174","Yukon",TRUE,174,0.723953304514681,0.00227338852863825,587.653979942057,733.340799781803,"2019-06-20",171,2019,"2019-06-20",0,1,0,"Middle","non-CWAK"
"Yukon","Yukon",0.0189142857142857,0,0.981085714285714,"GAM","RF",TRUE,"2019_yk_181","Yukon",TRUE,181,0.711517445390041,0.00296161330782754,570.970764575776,691.62363332627,"2019-06-20",171,2019,"2019-06-20",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_201","Yukon",TRUE,201,0.720456197844027,0.00139853284124049,669.536937808973,819.632814763434,"2019-06-06",157,2019,"2019-06-06",0,0.9307,0.0693,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_209","Yukon",TRUE,209,0.712580742578976,0.0023456442638661,736.063149595646,995.406622532153,"2019-06-06",157,2019,"2019-06-06",0.0036,0.9964,0,"Middle","non-CWAK"
"Yukon","Yukon",0.281721428571429,0.0109619047619048,0.707316666666666,"GAM","RF",TRUE,"2019_yk_216","Yukon",TRUE,216,0.706643632294044,0.00150730769303021,860.018035889613,973.218958307725,"2019-06-07",158,2019,"2019-06-07",1,0,0,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_230","Yukon",TRUE,230,0.71838990209312,0.000897626265618301,474.921596759519,553.639233640165,"2019-06-11",162,2019,"2019-06-11",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_236","Yukon",TRUE,236,0.71466509393009,0.001308860503644,1013.2079802887,1133.82287797628,"2019-06-13",164,2019,"2019-06-13",0,1e-04,0.9999,"Upper","non-CWAK"
"Yukon","Yukon",0.002,0,0.998,"GAM","RF",TRUE,"2019_yk_257","Yukon",TRUE,257,0.711019077958234,0.00157323641465825,900.170364378639,1144.48586799623,"2019-06-15",166,2019,"2019-06-15",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0.002,0,0.998,"GAM","RF",TRUE,"2019_yk_266","Yukon",TRUE,266,0.714811982497998,0.001523898967498,687.864643072071,842.002657116356,"2019-06-16",167,2019,"2019-06-16",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_268","Yukon",TRUE,268,0.715817254846012,0.00156158160138948,662.399855129102,791.018615394742,"2019-06-16",167,2019,"2019-06-16",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0.178715079365079,0.0212603174603175,0.800024603174604,"GAM","RF",TRUE,"2019_yk_275","Yukon",TRUE,275,0.70638446378856,0.00140828137231529,198.409785112642,761.613544290292,"2019-06-16",167,2019,"2019-06-16",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_283","Yukon",TRUE,283,0.72013003718079,0.000574246458532712,984.49456510477,1040.30336137799,"2019-06-16",167,2019,"2019-06-16",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_286","Yukon",TRUE,286,0.720827794401387,0.00148046122171235,255.103624941184,506.354530399338,"2019-06-16",167,2019,"2019-06-16",0,1,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_292","Yukon",TRUE,292,0.716929515791952,0.00137578881298827,883.588115143419,1010.85259086284,"2019-06-16",167,2019,"2019-06-16",0,1,0,"Middle","non-CWAK"
"Yukon","Yukon",0.00639047619047619,0,0.993609523809524,"GAM","RF",TRUE,"2019_yk_296","Yukon",TRUE,296,0.714638184123934,0.00138899283621453,839.60465792633,1049.83811025048,"2019-06-17",168,2019,"2019-06-17",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_303","Yukon",TRUE,303,0.722411388990184,0.00118295886383912,1038.86521992644,1253.3072319117,"2019-06-17",168,2019,"2019-06-17",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_319","Yukon",TRUE,319,0.720335894392791,0.00149795815137991,872.753278087541,948.601261071879,"2019-06-18",169,2019,"2019-06-18",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_345","Yukon",TRUE,345,0.714553982451042,0.0025785298560925,340.057032393775,466.45458566611,"2019-06-18",169,2019,"2019-06-18",0,0,1,"Upper","non-CWAK"
"Kusko","Yukon",0.567392857142857,0.0269063492063492,0.405700793650794,"GAM","RF",FALSE,"2019_yk_360","Kusko",FALSE,360,0.707197438527739,0.00093718601054365,886.368525002609,981.13096198077,"2019-06-19",170,2019,"2019-06-19",1,0,0,"Lower","CWAK"
"Yukon","Yukon",0.0605301587301587,0,0.939469841269841,"GAM","RF",TRUE,"2019_yk_387","Yukon",TRUE,387,0.716782012216454,0.0024138960819235,930.198727924524,1083.62269451647,"2019-06-20",171,2019,"2019-06-20",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2019_yk_500","Yukon",TRUE,500,0.710397430034078,0.00208281887324671,986.702531782609,1207.01551463485,"2019-06-24",175,2019,"2019-06-24",0,0.9999,0,"Middle","non-CWAK"
"Kusko","Kusko",0.88354126984127,0.0189079365079365,0.0975507936507937,"GAM","RF",TRUE,"2020_kk_015","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.992170634920635,0.00749603174603175,0.000333333333333333,"GAM","RF",TRUE,"2020_kk_037","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.988033333333333,0.0116333333333333,0.000333333333333333,"GAM","RF",TRUE,"2020_kk_048","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.966295238095238,0.00244444444444444,0.0312603174603175,"GAM","RF",TRUE,"2020_kk_053_redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.671288888888889,0.326627777777778,0.00208333333333333,"GAM","RF",TRUE,"2020_kk_056","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.57787380952381,0.41443253968254,0.00769365079365079,"GAM","RF",TRUE,"2020_kk_068_redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.631685714285714,0.355610317460318,0.0127039682539683,"GAM","RF",TRUE,"2020_kk_076","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.931874603174603,0.0330746031746032,0.0350507936507936,"GAM","RF",TRUE,"2020_kk_078_redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.995342063492063,0.00465793650793651,0,"GAM","RF",TRUE,"2020_kk_083_redo_a","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
